ID,Phone,Product,Gender,Salary,Email,Department
1811996480039,72359654,"Product 1,Product 2",M,1025$,[email],IT
918273645      ,38971289364,Prod 1,F,1035$,[email],Finance
1234567890123  ,078259647,"Pro 1,2",fe,1033$,invalid-email,Finance
42039847503918 ,078214753,1,fe,1028$,user@example.org,HR
38475629        ,+38975847961,"Product 3, Pro 4",m,"1,013 €",[email],HR
827364920183746,72359654,4,ma,"1,011 €",[email],IT
192837465       ,+38975847961,"Pro 1, Pro 8",ma,1012$,[email],Finance
1029384756      ,+38975847974,9,f,1050$,[email],Finance
5647382910      ,38971289364,Pro 9,m,1027$,email,HR
394857          ,078214753,"1,Pro 3",f,"1,019 €",[email],Finance
91827364511234  ,38971289364,5,ma,1042$,[email],IT
198273          ,078214753,Prod 1,m,1031$,[email],Finance
7238192837465   ,38971289364,"Pro 1, Pro 8",f,"1,015 €",invalid_email,Finance
3847563928475   ,+38975847961,3,ma,1060$,[email],HR
100200300       ,078259674,Product 1,f,1045$,email,Finance
9876543210987   ,38971289364,Prod 1,Fem,"1,022 €",[email],HR
112233445566778,0074874125,Pro 1,ma,1075$,[email],IT
0011223344      ,0074874185,Product 1,m,1018$,[email],Finance
8192736458      ,0074874158,Prod 2,ma,"1,090 €",[email],Finance
192837465564738,38971289364,Product 3,f,1029$,user@invalid,HR
298374650394857,078214753,"2,3, Product 7",fe,1055$,email,Finance
198273645019283,72359654,3,m,"1,040 €",[email],IT
75638291837465  ,078259479,7,f,1027$,[email],IT
736281         ,0074874174,1,fe,"1,019 €",[email],HR
98374            ,+38975847961,Prod 2,m,1042$,[email],Finance
56789012345678  ,38971289364,Prod 1,ma,1031$,email,Finance
87654321        ,+38975847961,Pro 1,m,"1,015 €",[email],IT
110022334455667 ,72359654,3,ma,1060$,[email],HR
9012345678901,078214753,7,f,1031$,[email],IT