,ID,Phone,Product,Gender,Salary,Email,Department
0,1811996480039,072359654,12,M,63038,[email],IT
1,0000918273645,071289364,1,F,63652,[email],Finance
2,1234567890123,078259647,12,F,63530,,Finance
3,2039847503918,078214753,1,F,63222,user@example.org,HR
4,0000038475629,075847961,34,M,62300,[email],HR
5,7364920183746,072359654,4,M,62176,[email],IT
6,0000192837465,075847961,18,M,62238,[email],Finance
7,0001029384756,075847974,9,F,64575,[email],Finance
8,0005647382910,071289364,9,M,63160,,HR
9,0000000394857,078214753,13,F,62668,[email],Finance
10,1827364511234,071289364,5,M,64083,[email],IT
11,0000000198273,078214753,1,M,63406,[email],Finance
12,7238192837465,071289364,18,F,62422,,Finance
13,3847563928475,075847961,3,M,65190,[email],HR
14,0000100200300,078259674,1,F,64268,,Finance
15,9876543210987,071289364,1,F,62853,[email],HR
16,2233445566778,074874125,1,M,66112,[email],IT
17,0000011223344,074874185,1,M,62607,[email],Finance
18,0008192736458,074874158,2,M,67035,[email],Finance
19,2837465564738,071289364,3,F,63284,,HR
20,8374650394857,078214753,237,F,64882,,Finance
21,8273645019283,072359654,3,M,63960,[email],IT
22,5638291837465,078259479,7,F,63160,[email],IT
23,0000000736281,074874174,1,F,62668,[email],HR
24,0000000098374,075847961,2,M,64083,[email],Finance
25,6789012345678,071289364,1,M,63406,,Finance
26,0000087654321,075847961,1,M,62422,[email],IT
27,0022334455667,072359654,3,M,65190,[email],HR
28,9012345678901,078214753,7,F,63406,[email],IT
